product_id,color,product_type,price,material,pattern,season,price_range
PID00361,black,jacket,10216,polyester,solid,winter,8020-10470
PID00362,black,jacket,9165,lather,solid,winter,8020-10470
PID00363,green,jacket,9058,lather,solid,winter,8020-10470
PID00364,black,jacket,9621,leather,solid,winter,8020-10470
PID00365,black,jacket,9579,lather,solid,winter,8020-10470
PID00366,black,jacket,9725,lather,solid,winter,8020-10470
PID00367,white,jacket,10398,lather,solid,winter,8020-10470
PID00368,white,jacket,9723,cotton_blend,solid,spring,8020-10470
PID00369,black,jacket,9713,cotton_blend,solid,spring,8020-10470
PID00370,orange,jacket,8569,cotton_blend,solid,winter,8020-10470
PID00371,brown,jacket,9934,cotton_blend,solid,winter,8020-10470
PID00372,beige,jacket,10411,cotton,solid,winter,8020-10470
PID00373,black,jacket,8132,polyester,animal,winter,8020-10470
PID00374,black,jacket,10099,lather,solid,spring,8020-10470
PID00375,green,jacket,10249,cotton,solid,winter,8020-10470
PID00376,black,jacket,9024,cotton,solid,winter,8020-10470
PID00377,black,jacket,9612,lather,solid,winter,8020-10470
PID00378,beige,jacket,8422,lather,solid,winter,8020-10470
PID00379,brown,jacket,8902,cotton,animal,spring,8020-10470
PID00380,black,jacket,8434,polyester,solid,winter,8020-10470
PID00381,grey,jacket,9414,lather,solid,spring,8020-10470
PID00382,black,jacket,10257,cotton,solid,spring,8020-10470
PID00383,black,jacket,8205,polyamide,solid,winter,8020-10470
PID00384,red,jacket,9991,leather,solid,winter,8020-10470
PID00385,brown,jacket,9253,leather,solid,spring,8020-10470
PID00386,green,jacket,8386,wool,plaid,spring,8020-10470
PID00387,blue,jacket,8283,polyester,solid,spring,8020-10470
PID00388,black,jacket,9926,cotton,solid,spring,8020-10470
PID00389,black,jacket,9855,polyester,stripe,winter,8020-10470
PID00390,black,jacket,9774,lather,stripe,spring,8020-10470
PID00391,black,jacket,8270,satin,solid,winter,8020-10470
PID00392,blue,jacket,8418,polyester_100,logo_print,spring,8020-10470
PID00393,black,jacket,8959,polyester_100,logo_print,spring,8020-10470
PID00394,black,jacket,9230,polyester_100,logo_print,spring,8020-10470
PID00395,green,jacket,8793,cotton,solid,spring,8020-10470
PID00396,black,jacket,9427,nylon_100,color_block,winter,8020-10470
PID00397,blue,jacket,9215,nylon_100,color_block,winter,8020-10470
PID00398,black,jacket,8648,nylon_100,solid,spring,8020-10470
PID00399,orange,jacket,10376,polyester,solid,spring,8020-10470
PID00400,black,jacket,9654,fleece,solid,winter,8020-10470
PID00401,blue,jacket,9031,polyamide,ribbed,spring,8020-10470
PID00402,black,jacket,9775,fleece,solid,winter,8020-10470
PID00403,black,jacket,8821,fleece,solid,winter,8020-10470
PID00404,black,jacket,10234,polyester,solid,winter,8020-10470
PID00405,green,jacket,8619,nylon,color_block,winter,8020-10470
PID00406,black,jacket,10407,polyester,solid,winter,8020-10470
PID00407,yellow,jacket,8944,polyester,abstract,winter,8020-10470
PID00408,black,jacket,8171,polyester,solid,winter,8020-10470
PID00409,black,jacket,8996,polyester,two_tone,winter,8020-10470
PID00410,black,jacket,8574,leather,solid,winter,8020-10470
PID00411,green,jacket,9127,leather,solid,winter,8020-10470
PID00412,blue,jacket,8036,polyester,plaid,autumn,8020-10470
PID00413,black,jacket,9251,cotton,graphic_print,winter,8020-10470
PID00414,black,jacket,9293,viscose,solid,winter,8020-10470
PID00415,grey,jacket,9153,polyamide,solid,winter,8020-10470
PID00416,multi_color,jacket,10284,fleece,graphic_print,winter,8020-10470
PID00417,black,jacket,8247,viscose,graphic_print,winter,8020-10470
PID00418,blue,jacket,9312,cotton,logo_print,winter,8020-10470
PID00419,blue,jacket,9293,cotton,logo_print,autumn,8020-10470
PID00420,blue,jacket,10096,cotton_100,solid,winter,8020-10470
PID00421,black,jacket,9863,wool_blend,tie_dry,summer,8020-10470
PID00422,black,jacket,9515,leather,logo_print,winter,8020-10470
PID00423,blue,jacket,9307,cotton_100,plaid,spring,8020-10470
PID00424,black,jacket,10265,nylon,solid,winter,8020-10470
PID00425,black,jacket,10031,wool,solid,winter,8020-10470
PID00426,green,jacket,8980,cotton,plaid,autumn,8020-10470
PID00427,cream,jacket,8872,fleece,plaid,winter,8020-10470
PID00428,black,jacket,8280,wool,ribbed,winter,8020-10470
PID00429,black,jacket,8649,wool,solid,winter,8020-10470
PID00430,black,jacket,9513,polyester,solid,winter,8020-10470
PID00431,black,jacket,8961,faux_fur,solid,winter,8020-10470
PID00432,black,jacket,8737,polyester,solid,winter,8020-10470
PID00433,black,jacket,8813,cotton,solid,spring,8020-10470
PID00434,blue,jacket,9382,polyester,solid,autumn,8020-10470
PID00435,blue,jacket,9116,corduroy,solid,autumn,8020-10470
PID00436,blue,jacket,9017,cotton_mostly,patchwork,winter,8020-10470
PID00437,pink,jacket,8664,cotton,animal,winter,8020-10470
PID00438,blue,jacket,9293,polyamide_mostly,solid,spring,8020-10470
PID00439,black,jacket,9404,polyester,solid,spring,8020-10470
PID00440,grey,jacket,10303,cotton,solid,spring,8020-10470
PID00441,purple,jacket,9898,polyester,solid,spring,8020-10470
PID00442,cream,jacket,8715,cotton,solid,spring,8020-10470
PID00443,blue,jacket,9413,cotton,solid,spring,8020-10470
PID00444,cream,jacket,10337,polyester,solid,spring,8020-10470
PID00445,white,jacket,10359,polyester_100,solid,spring,8020-10470
PID00446,black,jacket,10464,polyester,solid,spring,8020-10470
PID00447,black,jacket,10191,polyester,solid,spring,8020-10470
PID00448,blue,jacket,9729,cotton,acid_wash,spring,8020-10470
PID00449,multi_color,jacket,8634,wool,plaid,spring,8020-10470
